2024-4-17 22:42:34-log: Cannot access game frame or container.
2024-4-17 22:42:34-debug: asset-db:require-engine-code (1348ms)
2024-4-17 22:42:35-log: Cocos Creator v3.8.0
2024-4-17 22:42:35-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.85MB, end 87.87MB, increase: 68.02MB
2024-4-17 22:42:35-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:91.67MB, end 95.30MB, increase: 3.64MB
2024-4-17 22:42:35-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:87.88MB, end 95.31MB, increase: 7.44MB
2024-4-17 22:42:35-debug: [Assets Memory track]: asset-db-plugin-register: programming start:88.61MB, end 91.62MB, increase: 3.01MB
2024-4-17 22:42:35-debug: [Assets Memory track]: asset-db-plugin-enable: project start:91.84MB, end 95.31MB, increase: 3.47MB
2024-4-17 22:42:35-debug: asset-db:worker-init: initPlugin (336ms)
2024-4-17 22:42:35-debug: Run asset db hook programming:beforePreStart success!
2024-4-17 22:42:35-debug: [Assets Memory track]: asset-db:worker-init start:19.85MB, end 95.37MB, increase: 75.52MB
2024-4-17 22:42:35-debug: Run asset db hook programming:beforePreStart ...
2024-4-17 22:42:35-debug: Run asset db hook engine-extends:beforePreStart ...
2024-4-17 22:42:35-debug: Run asset db hook engine-extends:beforePreStart success!
2024-4-17 22:42:36-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-4-17 22:42:57-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:57-debug: %cImport%c: D:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:57-debug: Start up the 'assets' database...
2024-4-17 22:42:57-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\game-scene.scenebackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:57-debug: [Assets Memory track]: asset-db:worker-startup-database[internal] start:107.23MB, end 436.28MB, increase: 329.05MB
2024-4-17 22:42:57-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\3d\Floor.pngbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:57-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\3d\plane.mtlbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:57-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\lanqiu.FBXbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:57-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\lanqiu.pngbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:57-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\ji@skin.FBXbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:57-debug: asset-db:worker-startup-database[internal] (21809ms)
2024-4-17 22:42:57-debug: Status file D:\MyCoding\Cosos\coinGame\temp\asset-db\assets\fbx.FBX-glTF-conv\9e749e23-1a4e-4579-a19f-c37cde7f0e7b\status.json: Error: ENOENT: no such file or directory, open 'D:\MyCoding\Cosos\coinGame\temp\asset-db\assets\fbx.FBX-glTF-conv\9e749e23-1a4e-4579-a19f-c37cde7f0e7b\status.json'
2024-4-17 22:42:57-debug: Status file D:\MyCoding\Cosos\coinGame\temp\asset-db\assets\fbx.FBX-glTF-conv\d162576d-0335-4273-aff8-a8c1eaa56842\status.json: Error: ENOENT: no such file or directory, open 'D:\MyCoding\Cosos\coinGame\temp\asset-db\assets\fbx.FBX-glTF-conv\d162576d-0335-4273-aff8-a8c1eaa56842\status.json'
2024-4-17 22:42:57-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\mic.mtlbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:57-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\shenti.pngbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:57-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\lanqiu.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:57-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\3d\Floor.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:57-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\toufa.pngbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:57-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\yifu.pngbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:57-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\yifu.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:57-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\toufa.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:57-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\loading\loginBG.jpgbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:57-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\prefabs\KeyBingView.prefabbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:57-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\stylized_coin\Coin.fbxbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:57-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\shenti.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:57-debug: Status file D:\MyCoding\Cosos\coinGame\temp\asset-db\assets\fbx.FBX-glTF-conv\34bbc05f-77b2-49ba-aae9-74b3591a10b4\status.json: Error: ENOENT: no such file or directory, open 'D:\MyCoding\Cosos\coinGame\temp\asset-db\assets\fbx.FBX-glTF-conv\34bbc05f-77b2-49ba-aae9-74b3591a10b4\status.json'
2024-4-17 22:42:57-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\loading\loginBG.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:57-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\stylized_coin\coin.mtlbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:57-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\stylized_coin\license.txtbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:57-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\loading\loginBG.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-4-17 22:42:57-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\UI\toast.pngbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:57-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\UI\toast.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:57-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\UI\toast.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-17 22:42:57-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\fbx\Basketball.fbxbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:57-debug: Status file D:\MyCoding\Cosos\coinGame\temp\asset-db\assets\fbx.FBX-glTF-conv\4a9e0bb1-a3c8-48e0-a3e6-5e4f79bb8202\status.json: Error: ENOENT: no such file or directory, open 'D:\MyCoding\Cosos\coinGame\temp\asset-db\assets\fbx.FBX-glTF-conv\4a9e0bb1-a3c8-48e0-a3e6-5e4f79bb8202\status.json'
2024-4-17 22:42:57-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\fbx\Catwalk Walking.fbxbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:57-debug: Status file D:\MyCoding\Cosos\coinGame\temp\asset-db\assets\fbx.FBX-glTF-conv\ed4b96c3-c8e6-41ef-8c54-fd9c815fc7b9\status.json: Error: ENOENT: no such file or directory, open 'D:\MyCoding\Cosos\coinGame\temp\asset-db\assets\fbx.FBX-glTF-conv\ed4b96c3-c8e6-41ef-8c54-fd9c815fc7b9\status.json'
2024-4-17 22:42:58-debug: Frame rate: 30 [{asset(9e749e23-1a4e-4579-a19f-c37cde7f0e7b)}]
2024-4-17 22:42:58-debug: Found FBX-glTF-conv specified extras: {  "fileName": "G:\\外包制作\\模型资源\\鸡你太美\\lanqiu.png",  "relativeFileName": "..\\lanqiu.png"}
2024-4-17 22:42:58-debug: Image(Name: 贴图 #3, Expected path: undefined) is not found, fuzzy search starts.
2024-4-17 22:42:58-debug: Found D:\MyCoding\Cosos\coinGame\assets\res\ikun\lanqiu.png, use it.
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\lanqiu.FBX@b3a55background: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\lanqiu.FBX@bfae8background: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\lanqiu.FBX@6ba23background: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-log: Importer: Reuse previously edited material data. 9e749e23-1a4e-4579-a19f-c37cde7f0e7b@6ba23
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\lanqiu.FBX@ac611background: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\fbx\Chicken Dance.fbxbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: Status file D:\MyCoding\Cosos\coinGame\temp\asset-db\assets\fbx.FBX-glTF-conv\3e0a2696-ffe2-4a42-b0ff-03bd8551f481\status.json: Error: ENOENT: no such file or directory, open 'D:\MyCoding\Cosos\coinGame\temp\asset-db\assets\fbx.FBX-glTF-conv\3e0a2696-ffe2-4a42-b0ff-03bd8551f481\status.json'
2024-4-17 22:42:58-debug: Frame rate: 24 [{asset(34bbc05f-77b2-49ba-aae9-74b3591a10b4)}]
2024-4-17 22:42:58-debug: Found FBX-glTF-conv specified extras: {  "fileName": "/Users/iwae/Downloads/stylized-coin/source/Coin2_BaseColor.jpg",  "relativeFileName": "Downloads/stylized-coin/source/Coin2_BaseColor.jpg"}
2024-4-17 22:42:58-debug: Image(Name: base_color_texture, Expected path: undefined) is not found, fuzzy search starts.
2024-4-17 22:42:58-debug: Fuzzy search failed.
2024-4-17 22:42:58-debug: Found FBX-glTF-conv specified extras: {  "fileName": "/Users/iwae/Downloads/stylized-coin/source/Coin2_DefaultMaterial_Normal.jpg",  "relativeFileName": "Downloads/stylized-coin/source/Coin2_DefaultMaterial_Normal.jpg"}
2024-4-17 22:42:58-debug: Image(Name: normalmap_texture, Expected path: undefined) is not found, fuzzy search starts.
2024-4-17 22:42:58-debug: Fuzzy search failed.
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\stylized_coin\Coin.fbx@99380background: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\stylized_coin\Coin.fbx@10a81background: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\stylized_coin\Coin.fbx@48b02background: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\stylized_coin\Coin.fbx@1bbb1background: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\stylized_coin\Coin.fbx@7d6abbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\stylized_coin\Coin.fbx@400bebackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\stylized_coin\Coin.fbx@4b8b9background: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\fbx\Floating.fbxbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: Status file D:\MyCoding\Cosos\coinGame\temp\asset-db\assets\fbx.FBX-glTF-conv\cb580189-635d-4d47-9707-b44e6db0354a\status.json: Error: ENOENT: no such file or directory, open 'D:\MyCoding\Cosos\coinGame\temp\asset-db\assets\fbx.FBX-glTF-conv\cb580189-635d-4d47-9707-b44e6db0354a\status.json'
2024-4-17 22:42:58-debug: Local time: [0.000000, 0.600000] [{asset(ed4b96c3-c8e6-41ef-8c54-fd9c815fc7b9)}]
2024-4-17 22:42:58-debug: Reference time: [0.000000, 0.600000] [{asset(ed4b96c3-c8e6-41ef-8c54-fd9c815fc7b9)}]
2024-4-17 22:42:58-debug: Frame rate: 30 [{asset(ed4b96c3-c8e6-41ef-8c54-fd9c815fc7b9)}]
2024-4-17 22:42:58-debug: Take mixamo.com: 0.6s [{asset(ed4b96c3-c8e6-41ef-8c54-fd9c815fc7b9)}]
2024-4-17 22:42:58-debug: Frame rate: 30 [{asset(ed4b96c3-c8e6-41ef-8c54-fd9c815fc7b9)}]
2024-4-17 22:42:58-debug: 以下结点指定了不支持的继承类型 [RrSs]: [Bip001,Bip001 Pelvis,Bip001 Spine,Bip001 Spine1,Bip001 Neck,Bip001 L Clavicle,Bip001 L UpperArm,Bip001 L Forearm,Bip001 L Hand,Bip001 L Finger0,Bip001 R Clavicle,Bip001 R UpperArm,Bip001 R Forearm,Bip001 R Hand,Bip001 R Finger0,Bip001 Head,Bip001 L Thigh,Bip001 L Calf,Bip001 L Foot,Bip001 L Toe0,Bip001 R Thigh,Bip001 R Calf,Bip001 R Foot,Bip001 R Toe0]。 [{asset(ed4b96c3-c8e6-41ef-8c54-fd9c815fc7b9)}]
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\fbx\Catwalk Walking.fbx@cf5eebackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: Local time: [0.000000, 1.933333] [{asset(4a9e0bb1-a3c8-48e0-a3e6-5e4f79bb8202)}]
2024-4-17 22:42:58-debug: Reference time: [0.000000, 1.933333] [{asset(4a9e0bb1-a3c8-48e0-a3e6-5e4f79bb8202)}]
2024-4-17 22:42:58-debug: Frame rate: 30 [{asset(4a9e0bb1-a3c8-48e0-a3e6-5e4f79bb8202)}]
2024-4-17 22:42:58-debug: Frame rate: 30 [{asset(4a9e0bb1-a3c8-48e0-a3e6-5e4f79bb8202)}]
2024-4-17 22:42:58-debug: Take mixamo.com: 1.9333333333333333s [{asset(4a9e0bb1-a3c8-48e0-a3e6-5e4f79bb8202)}]
2024-4-17 22:42:58-debug: 以下结点指定了不支持的继承类型 [RrSs]: [Bip001,Bip001 Pelvis,Bip001 Spine,Bip001 Spine1,Bip001 Neck,Bip001 L Clavicle,Bip001 L UpperArm,Bip001 L Forearm,Bip001 L Hand,Bip001 L Finger0,Bip001 R Clavicle,Bip001 R UpperArm,Bip001 R Forearm,Bip001 R Hand,Bip001 R Finger0,Bip001 Head,Bip001 L Thigh,Bip001 L Calf,Bip001 L Foot,Bip001 L Toe0,Bip001 R Thigh,Bip001 R Calf,Bip001 R Foot,Bip001 R Toe0]。 [{asset(4a9e0bb1-a3c8-48e0-a3e6-5e4f79bb8202)}]
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\fbx\Catwalk Walking.fbx@269ecbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: Frame rate: 30 [{asset(d162576d-0335-4273-aff8-a8c1eaa56842)}]
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\fbx\Basketball.fbx@18d6fbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\fbx\Happy Idle.fbxbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\ji@skin.FBX@30732background: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: Status file D:\MyCoding\Cosos\coinGame\temp\asset-db\assets\fbx.FBX-glTF-conv\8dca8690-65e3-4e32-b276-b88a65434303\status.json: Error: ENOENT: no such file or directory, open 'D:\MyCoding\Cosos\coinGame\temp\asset-db\assets\fbx.FBX-glTF-conv\8dca8690-65e3-4e32-b276-b88a65434303\status.json'
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\fbx\Basketball.fbx@f3789background: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\ji@skin.FBX@92582background: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: Frame rate: 30 [{asset(3e0a2696-ffe2-4a42-b0ff-03bd8551f481)}]
2024-4-17 22:42:58-debug: Local time: [0.000000, 4.766667] [{asset(3e0a2696-ffe2-4a42-b0ff-03bd8551f481)}]
2024-4-17 22:42:58-debug: Frame rate: 30 [{asset(3e0a2696-ffe2-4a42-b0ff-03bd8551f481)}]
2024-4-17 22:42:58-debug: Reference time: [0.000000, 4.766667] [{asset(3e0a2696-ffe2-4a42-b0ff-03bd8551f481)}]
2024-4-17 22:42:58-debug: Take mixamo.com: 4.766666666666667s [{asset(3e0a2696-ffe2-4a42-b0ff-03bd8551f481)}]
2024-4-17 22:42:58-debug: 以下结点指定了不支持的继承类型 [RrSs]: [Bip001,Bip001 Pelvis,Bip001 Spine,Bip001 Spine1,Bip001 Neck,Bip001 L Clavicle,Bip001 L UpperArm,Bip001 L Forearm,Bip001 L Hand,Bip001 L Finger0,Bip001 R Clavicle,Bip001 R UpperArm,Bip001 R Forearm,Bip001 R Hand,Bip001 R Finger0,Bip001 Head,Bip001 L Thigh,Bip001 L Calf,Bip001 L Foot,Bip001 L Toe0,Bip001 R Thigh,Bip001 R Calf,Bip001 R Foot,Bip001 R Toe0]。 [{asset(3e0a2696-ffe2-4a42-b0ff-03bd8551f481)}]
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\fbx\Rap.fbxbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: Frame rate: 30 [{asset(cb580189-635d-4d47-9707-b44e6db0354a)}]
2024-4-17 22:42:58-debug: Local time: [0.000000, 2.000000] [{asset(cb580189-635d-4d47-9707-b44e6db0354a)}]
2024-4-17 22:42:58-debug: Frame rate: 30 [{asset(cb580189-635d-4d47-9707-b44e6db0354a)}]
2024-4-17 22:42:58-debug: Reference time: [0.000000, 2.000000] [{asset(cb580189-635d-4d47-9707-b44e6db0354a)}]
2024-4-17 22:42:58-debug: Take mixamo.com: 2s [{asset(cb580189-635d-4d47-9707-b44e6db0354a)}]
2024-4-17 22:42:58-debug: 以下结点指定了不支持的继承类型 [RrSs]: [Bip001,Bip001 Pelvis,Bip001 Spine,Bip001 Spine1,Bip001 Neck,Bip001 L Clavicle,Bip001 L UpperArm,Bip001 L Forearm,Bip001 L Hand,Bip001 L Finger0,Bip001 R Clavicle,Bip001 R UpperArm,Bip001 R Forearm,Bip001 R Hand,Bip001 R Finger0,Bip001 Head,Bip001 L Thigh,Bip001 L Calf,Bip001 L Foot,Bip001 L Toe0,Bip001 R Thigh,Bip001 R Calf,Bip001 R Foot,Bip001 R Toe0]。 [{asset(cb580189-635d-4d47-9707-b44e6db0354a)}]
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\ji@skin.FBX@59ca3background: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: Status file D:\MyCoding\Cosos\coinGame\temp\asset-db\assets\fbx.FBX-glTF-conv\005aeac9-bf14-44e6-9df9-3bcbc7a6f703\status.json: Error: ENOENT: no such file or directory, open 'D:\MyCoding\Cosos\coinGame\temp\asset-db\assets\fbx.FBX-glTF-conv\005aeac9-bf14-44e6-9df9-3bcbc7a6f703\status.json'
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\ji@skin.FBX@a5112background: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\fbx\Chicken Dance.fbx@c1b8fbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\fbx\Floating.fbx@a9047background: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\fbx\Chicken Dance.fbx@69dd9background: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\fbx\Floating.fbx@7d2d9background: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\ji@skin.FBX@f1394background: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\ji@skin.FBX@75ee4background: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\fbx\Running Forward Flip.fbxbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\ji@skin.FBX@181cbbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: %cImport%c: D:\MyCoding\Cosos\coinGame\assets\res\ikun\fbx\Spinning.fbxbackground: #aaff85; color: #000;color: #000;
2024-4-17 22:42:58-debug: Status file D:\MyCoding\Cosos\coinGame\temp\asset-db\assets\fbx.FBX-glTF-conv\669261d0-a00a-44c6-a2c0-41907b2d1bb6\status.json: Error: ENOENT: no such file or directory, open 'D:\MyCoding\Cosos\coinGame\temp\asset-db\assets\fbx.FBX-glTF-conv\669261d0-a00a-44c6-a2c0-41907b2d1bb6\status.json'
2024-4-17 22:42:58-debug: Status file D:\MyCoding\Cosos\coinGame\temp\asset-db\assets\fbx.FBX-glTF-conv\373810ae-1e38-4015-b362-7b84570dfe94\status.json: Error: ENOENT: no such file or directory, open 'D:\MyCoding\Cosos\coinGame\temp\asset-db\assets\fbx.FBX-glTF-conv\373810ae-1e38-4015-b362-7b84570dfe94\status.json'
2024-4-17 22:42:58-debug: Local time: [0.000000, 2.933333] [{asset(8dca8690-65e3-4e32-b276-b88a65434303)}]
2024-4-17 22:42:58-debug: Reference time: [0.000000, 2.933333] [{asset(8dca8690-65e3-4e32-b276-b88a65434303)}]
2024-4-17 22:42:58-debug: Frame rate: 30 [{asset(8dca8690-65e3-4e32-b276-b88a65434303)}]
2024-4-17 22:42:58-debug: Frame rate: 30 [{asset(8dca8690-65e3-4e32-b276-b88a65434303)}]
2024-4-17 22:42:58-debug: 以下结点指定了不支持的继承类型 [RrSs]: [Bip001,Bip001 Pelvis,Bip001 Spine,Bip001 Spine1,Bip001 Neck,Bip001 L Clavicle,Bip001 L UpperArm,Bip001 L Forearm,Bip001 L Hand,Bip001 L Finger0,Bip001 R Clavicle,Bip001 R UpperArm,Bip001 R Forearm,Bip001 R Hand,Bip001 R Finger0,Bip001 Head,Bip001 L Thigh,Bip001 L Calf,Bip001 L Foot,Bip001 L Toe0,Bip001 R Thigh,Bip001 R Calf,Bip001 R Foot,Bip001 R Toe0]。 [{asset(8dca8690-65e3-4e32-b276-b88a65434303)}]
